"TF","Score"
"MA0139.1",198
"MA0130.1",165
"MA1929.1",134
"MA0149.1",117
"MA0081.2",112
"MA1930.1",112
"MA0846.1",109
"MA1723.1",108
"MA0598.3",105
"MA0079.5",105
"MA0847.3",99
"MA1952.1",97
"MA0640.2",96
"MA0032.2",95
"MA0062.3",91
"MA1102.2",89
"MA0761.2",89
"MA0473.3",88
"MA0528.2",86
"MA1487.2",86
"MA0076.2",85
"MA1596.1",85
"MA1652.1",85
"MA1630.2",85
"MA0845.1",84
"MA1721.1",84
"MA1653.1",83
"MA0759.2",83
"MA0599.1",79
"MA0028.2",79
"MA1942.1",79
"MA0593.1",77
"MA1483.2",77
"MA0645.1",76
"MA1708.1",76
"MA0763.1",75
"MA1508.1",75
"MA1710.1",75
"MA1935.1",75
"MA0750.2",74
"MA0156.3",72
"MA0641.1",71
"MA0760.1",71
"MA0471.2",71
"MA0098.3",70
"MA0685.2",70
"MA1513.1",69
"MA1954.1",69
"MA1961.1",68
"MA0597.2",68
"MA0746.2",67
"MA0047.3",67
"MA0764.3",67
"MA0765.3",67
"MA0523.1",66
"MA0475.2",65
"MA1950.1",65
"MA0041.2",65
"MA1125.1",64
"MA1651.1",64
"MA1953.1",64
"MA1515.1",63
"MA1648.1",63
"MA0148.4",63
"MA1970.1",63
"MA0517.1",62
"MA1421.1",62
"MA1965.1",62
"MA1517.1",61
"MA1484.1",60
"MA1522.1",60
"MA1564.1",60
"MA1104.2",60
"MA0522.3",60
"MA0741.1",59
"MA1981.1",59
"MA0036.3",58
"MA0039.4",58
"MA0508.3",58
"MA0762.1",57
"MA1716.1",57
"MA0482.2",57
"MA1512.1",56
"MA0836.2",56
"MA0481.3",56
"MA0748.2",56
"MA0144.2",55
"MA0102.4",55
"MA0769.2",55
"MA1931.1",55
"MA1636.1",54
"MA1683.1",54
"MA1418.1",52
"MA0613.1",50
"MA0033.2",50
"MA0747.1",50
"MA0088.2",50
"MA0830.2",50
"MA1959.1",50
"MA0493.2",50
"MA0516.3",50
"MA0740.2",50
"MA0742.2",50
"MA1511.2",50
"MA0687.1",49
"MA0103.3",49
"MA1631.1",49
"MA1103.2",49
"MA1107.2",49
"MA0025.2",49
"MA1956.1",49
"MA1957.1",49
"MA0031.1",48
"MA1713.1",48
"MA1726.1",48
"MA1976.1",48
"MA0442.2",47
"MA1565.1",47
"MA1932.1",47
"MA1946.1",47
"MA0030.1",46
"MA0488.1",46
"MA1955.1",46
"MA0504.1",45
"MA1709.1",45
"MA1972.1",45
"MA0788.1",44
"MA1122.1",44
"MA1558.1",44
"MA1650.1",44
"MA0901.2",44
"MA1936.1",44
"MA1938.1",44
"MA0867.2",43
"MA1715.1",43
"MA0852.2",42
"MA0162.4",42
"MA0035.4",42
"MA0052.4",42
"MA1112.2",42
"MA0681.2",42
"MA0051.1",41
"MA0046.2",41
"MA1581.1",41
"MA0833.2",41
"MA0492.1",40
"MA0787.1",40
"MA1131.1",40
"MA1152.1",40
"MA1632.1",40
"MA0018.4",40
"MA0043.3",40
"MA0527.1",39
"MA1711.1",39
"MA1730.1",39
"MA0627.2",39
"MA1945.1",39
"MA1949.1",39
"MA1978.1",39
"MA0153.2",38
"MA0757.1",38
"MA0772.1",38
"MA1116.1",38
"MA1148.1",38
"MA1579.1",38
"MA1587.1",38
"MA0679.2",38
"MA1944.1",38
"MA1947.1",38
"MA1980.1",38
"MA1987.1",38
"MA0137.3",37
"MA0790.1",37
"MA1599.1",37
"MA1712.1",37
"MA1729.1",37
"MA0484.2",37
"MA0084.1",36
"MA1114.1",36
"MA1473.1",36
"MA0766.2",36
"MA1646.1",36
"MA0114.4",36
"MA1933.1",36
"MA0073.1",35
"MA0786.1",35
"MA0789.1",35
"MA1127.1",35
"MA1654.1",35
"MA0143.4",35
"MA1966.1",35
"MA0468.1",34
"MA0838.1",34
"MA1494.1",34
"MA1589.1",34
"MA1725.1",34
"MA1982.1",34
"MA0115.1",33
"MA0497.1",33
"MA0498.2",33
"MA1111.1",33
"MA1516.1",33
"MA1523.1",33
"MA1656.1",33
"MA0465.2",33
"MA0495.3",33
"MA1941.1",33
"MA1601.2",33
"MA1550.1",32
"MA0592.3",32
"MA0745.2",32
"MA1969.1",32
"MA0258.2",31
"MA0686.1",31
"MA0807.1",31
"MA0812.1",31
"MA1109.1",31
"MA1143.1",31
"MA1728.1",31
"MA1105.2",31
"MA0809.2",31
"MA0042.2",30
"MA0715.1",30
"MA0730.1",30
"MA0791.1",30
"MA0792.1",30
"MA0808.1",30
"MA0820.1",30
"MA0848.1",30
"MA0849.1",30
"MA0850.1",30
"MA0856.1",30
"MA1120.1",30
"MA1574.1",30
"MA1593.1",30
"MA0502.2",30
"MA0507.2",30
"MA0784.2",30
"MA0155.1",29
"MA0713.1",29
"MA0733.1",29
"MA1121.1",29
"MA1155.1",29
"MA1145.1",29
"MA1719.1",29
"MA0499.2",29
"MA1525.2",29
"MA0689.1",28
"MA0017.2",28
"MA0773.1",28
"MA0785.1",28
"MA0855.1",28
"MA0866.1",28
"MA0899.1",28
"MA1489.1",28
"MA1537.1",28
"MA1657.1",28
"MA0814.2",28
"MA0093.3",28
"MA0837.2",28
"MA0639.1",27
"MA0783.1",27
"MA1149.1",27
"MA1475.1",27
"MA1521.1",27
"MA1529.1",27
"MA1541.1",27
"MA1597.1",27
"MA1720.1",27
"MA0782.2",27
"MA0744.2",27
"MA0003.4",27
"MA1937.1",27
"MA1940.1",27
"MA1948.1",27
"MA1962.1",27
"MA0466.3",27
"MA0138.2",26
"MA0501.1",26
"MA0140.2",26
"MA0780.1",26
"MA1471.1",26
"MA1514.1",26
"MA1600.1",26
"MA0038.2",26
"MA0632.2",26
"MA1642.1",26
"MA1731.1",26
"MA1113.2",26
"MA0743.2",26
"MA0090.3",26
"MA1958.1",26
"MA1977.1",26
"MA1983.1",26
"MA0652.1",25
"MA0657.1",25
"MA0834.1",25
"MA0907.1",25
"MA0060.3",25
"MA1115.1",25
"MA1464.1",25
"MA1474.1",25
"MA1640.1",25
"MA1643.1",25
"MA0496.3",25
"MA1967.1",25
"MA0509.3",25
"MA0878.3",25
"MA0656.1",24
"MA0698.1",24
"MA0775.1",24
"MA1139.1",24
"MA1140.2",24
"MA1644.1",24
"MA0684.2",24
"MA1951.1",24
"MA0160.2",24
"MA0625.2",24
"MA1633.2",24
"MA0077.1",23
"MA0479.1",23
"MA0660.1",23
"MA0141.3",23
"MA0510.2",23
"MA1129.1",23
"MA1136.1",23
"MA1576.1",23
"MA0605.2",23
"MA0913.2",23
"MA1714.1",23
"MA1108.2",23
"MA1979.1",23
"MA0798.3",23
"MA0070.1",22
"MA0072.1",22
"MA0159.1",22
"MA0638.1",22
"MA0683.1",22
"MA0600.2",22
"MA0796.1",22
"MA0147.3",22
"MA1119.1",22
"MA1126.1",22
"MA1132.1",22
"MA1133.1",22
"MA1141.1",22
"MA1531.1",22
"MA1533.1",22
"MA1559.1",22
"MA0842.2",22
"MA0868.2",22
"MA0871.2",22
"MA1638.1",22
"MA1639.1",22
"MA1727.1",22
"MA0835.2",22
"MA0154.4",22
"MA0500.2",22
"MA0609.2",22
"MA0476.1",21
"MA0595.1",21
"MA0131.2",21
"MA0653.1",21
"MA0692.1",21
"MA0732.1",21
"MA0802.1",21
"MA1124.1",21
"MA1485.1",21
"MA1530.1",21
"MA1588.1",21
"MA1649.1",21
"MA1123.2",21
"MA0690.2",21
"MA1532.2",21
"MA0665.1",20
"MA0688.1",20
"MA0797.1",20
"MA1118.1",20
"MA1128.1",20
"MA1520.1",20
"MA1534.1",20
"MA1583.1",20
"MA0620.3",20
"MA0056.2",20
"MA0526.4",20
"MA0831.3",20
"MA0672.1",19
"MA0731.1",19
"MA0738.1",19
"MA0800.1",19
"MA0843.1",19
"MA1135.1",19
"MA1150.1",19
"MA1549.1",19
"MA0463.2",19
"MA1635.1",19
"MA0700.2",19
"MA0089.2",19
"MA0829.2",19
"MA1973.1",19
"MA1563.2",19
"MA0059.1",18
"MA0091.1",18
"MA0259.1",18
"MA0478.1",18
"MA0048.2",18
"MA0691.1",18
"MA0729.1",18
"MA1106.1",18
"MA1130.1",18
"MA1137.1",18
"MA1466.1",18
"MA1570.1",18
"MA1580.1",18
"MA1594.1",18
"MA0462.2",18
"MA1099.2",18
"MA1722.1",18
"MA1634.1",18
"MA1637.1",18
"MA1645.1",18
"MA0490.2",18
"MA1928.1",18
"MA1964.1",18
"MA1984.1",18
"MA1986.1",18
"MA2003.1",18
"MA0107.1",17
"MA0636.1",17
"MA0663.1",17
"MA0664.1",17
"MA0669.1",17
"MA0696.1",17
"MA0770.1",17
"MA0058.3",17
"MA0839.1",17
"MA0863.1",17
"MA1154.1",17
"MA0099.3",17
"MA1138.1",17
"MA1142.1",17
"MA1144.1",17
"MA1420.1",17
"MA1470.1",17
"MA1655.1",17
"MA0477.2",17
"MA1960.1",17
"MA0879.2",17
"MA0674.1",16
"MA0771.1",16
"MA0806.1",16
"MA0464.2",16
"MA0844.1",16
"MA0882.1",16
"MA0100.3",16
"MA0161.2",16
"MA1134.1",16
"MA1528.1",16
"MA1538.1",16
"MA1539.1",16
"MA1568.1",16
"MA1707.1",16
"MA1934.1",16
"MA1491.2",16
"MA1547.2",16
"MA0596.1",15
"MA0655.1",15
"MA0695.1",15
"MA0717.1",15
"MA0472.2",15
"MA0905.1",15
"MA1468.1",15
"MA1479.1",15
"MA1562.1",15
"MA1569.1",15
"MA1577.1",15
"MA1584.1",15
"MA1585.1",15
"MA0491.2",15
"MA0666.2",15
"MA0708.2",15
"MA0819.2",15
"MA0066.1",14
"MA0071.1",14
"MA0675.1",14
"MA0721.1",14
"MA0113.3",14
"MA0727.1",14
"MA0751.1",14
"MA0774.1",14
"MA0801.1",14
"MA0803.1",14
"MA0805.1",14
"MA0810.1",14
"MA0894.1",14
"MA0906.1",14
"MA0908.1",14
"MA0104.4",14
"MA1506.1",14
"MA1535.1",14
"MA0158.2",14
"MA0485.2",14
"MA1718.1",14
"MA0063.2",14
"MA1971.1",14
"MA0828.2",14
"MA0119.1",13
"MA0618.1",13
"MA0634.1",13
"MA0027.2",13
"MA0662.1",13
"MA0793.1",13
"MA0511.2",13
"MA0841.1",13
"MA0873.1",13
"MA0887.1",13
"MA1151.1",13
"MA1500.1",13
"MA1519.1",13
"MA1527.1",13
"MA0703.2",13
"MA1641.1",13
"MA1963.1",13
"MA1975.1",13
"MA0865.2",13
"MA0101.1",12
"MA0163.1",12
"MA0630.1",12
"MA0673.1",12
"MA0699.1",12
"MA0716.1",12
"MA0718.1",12
"MA0811.1",12
"MA0525.2",12
"MA0890.1",12
"MA0014.3",12
"MA1117.1",12
"MA1146.1",12
"MA1147.1",12
"MA1463.1",12
"MA1101.2",12
"MA1493.1",12
"MA1502.1",12
"MA1509.1",12
"MA1546.1",12
"MA1552.1",12
"MA1572.1",12
"MA1592.1",12
"MA1100.2",12
"MA0902.2",12
"MA0702.2",12
"MA0712.2",12
"MA1939.1",12
"MA0651.2",12
"MA1566.2",12
"MA0074.1",11
"MA0646.1",11
"MA0654.1",11
"MA0667.1",11
"MA0083.3",11
"MA0706.1",11
"MA0710.1",11
"MA0714.1",11
"MA0813.1",11
"MA0524.2",11
"MA0106.3",11
"MA0903.1",11
"MA1478.1",11
"MA1481.1",11
"MA1497.1",11
"MA1542.1",11
"MA1571.1",11
"MA1602.1",11
"MA0864.2",11
"MA0470.2",11
"MA0616.2",11
"MA0594.2",11
"MA0682.2",11
"MA0644.2",11
"MA0707.2",11
"MA0719.1",10
"MA0724.1",10
"MA0752.1",10
"MA0889.1",10
"MA1419.1",10
"MA1501.1",10
"MA1503.1",10
"MA1553.1",10
"MA1556.1",10
"MA0910.2",10
"MA0075.3",10
"MA1985.1",10
"MA0642.2",10
"MA0610.1",9
"MA0635.1",9
"MA0648.1",9
"MA0486.2",9
"MA0670.1",9
"MA0671.1",9
"MA0694.1",9
"MA0132.2",9
"MA0112.3",9
"MA0737.1",9
"MA0758.1",9
"MA0794.1",9
"MA0861.1",9
"MA0875.1",9
"MA0888.1",9
"MA0892.1",9
"MA0914.1",9
"MA1505.1",9
"MA1548.1",9
"MA1560.1",9
"MA0612.2",9
"MA0893.2",9
"MA0701.2",9
"MA0753.2",9
"MA1717.1",9
"MA1974.1",9
"MA0067.2",9
"MA0884.2",9
"MA1498.2",9
"MA0647.1",8
"MA0779.1",8
"MA0024.3",8
"MA0891.1",8
"MA0895.1",8
"MA1499.1",8
"MA0900.2",8
"MA0912.2",8
"MA0723.2",8
"MA0799.2",8
"MA0649.1",7
"MA0658.1",7
"MA0661.1",7
"MA0711.1",7
"MA0722.1",7
"MA0781.1",7
"MA0825.1",7
"MA0827.1",7
"MA1496.1",7
"MA1504.1",7
"MA1507.1",7
"MA1536.1",7
"MA1545.1",7
"MA1575.1",7
"MA1943.1",7
"MA0754.2",7
"MA0877.3",7
"MA0725.1",6
"MA0726.1",6
"MA0815.1",6
"MA0872.1",6
"MA1495.1",6
"MA1555.1",6
"MA0904.2",6
"MA0623.2",6
"MA1968.1",6
"MA0607.2",6
"MA0756.2",6
"MA0069.1",5
"MA0628.1",5
"MA0735.1",5
"MA0755.1",5
"MA0777.1",5
"MA0105.4",5
"MA0778.1",5
"MA0795.1",5
"MA0817.1",5
"MA0862.1",5
"MA0876.1",5
"MA0886.1",5
"MA1480.1",5
"MA1544.1",5
"MA1554.1",5
"MA0678.1",4
"MA0736.1",4
"MA0767.1",4
"MA0822.1",4
"MA1557.1",4
"MA1561.1",4
"MA0068.2",3
"MA0009.2",3
"MA0776.1",3
"MA0823.1",3
"MA0826.1",3
"MA0469.3",3
"MA0818.2",3
"MA0821.2",3
"MA0804.1",2
"MA1578.1",2
"MA0749.1",1
